# r,g,b
 138, 100,  78
 139,  79,  42
 231, 145,  84
 246, 136,  54
 250, 126,  35
 253, 130,  37
 252, 129,  41
 252, 128,  40
 253, 126,  33
 252, 124,  29
 252, 122,  27
 253, 122,  24
 254, 120,  21
 254, 119,  19
 254, 118,  18
 254, 115,  14
 254, 115,  14
 254, 115,  14
 254, 115,  14
 253, 114,  13
 253, 114,  13
 253, 114,  13
 253, 112,  11
 253, 111,   9
 253, 111,   9
 253, 111,   9
 252, 109,   9
 251, 111,  10
 250, 110,  11
 249, 109,  10
 244, 105,  10
 240, 103,  11
 233,  99,  11
 223,  93,  11
 212,  89,  14
 201,  83,  15
 193,  78,  16
 187,  75,  17
 183,  72,  18
 178,  69,  19
 175,  69,  21
 173,  68,  21
 173,  68,  21
 174,  68,  20
 175,  66,  19
 173,  66,  20
 173,  66,  20
 173,  66,  20
 173,  66,  20
 173,  65,  19
 172,  65,  19
 172,  65,  19
 172,  67,  20
 173,  68,  19
 172,  67,  19
 172,  67,  18
 174,  69,  19
 174,  69,  19
 176,  69,  20
 177,  69,  19
 181,  70,  21
 181,  69,  21
 181,  69,  21
 182,  70,  21
 182,  70,  22
 182,  70,  22
 182,  70,  23
 180,  71,  33
 160,  68,  24
 157,  82,  28
 159,  77,  23
 166,  66,  20
 176,  70,  28
 166,  71,  31
 148,  71,  33
 139,  80,  40
 153, 112,  53
 192, 167,  87
 209, 191,  96
 212, 187,  90
 224, 184,  93
 229, 177,  92
 223, 182,  99
 222, 183,  97
 222, 184,  92
 219, 183,  87
 219, 185,  87
 218, 185,  88
 218, 185,  91
 218, 184,  93
 220, 183,  91
 221, 184,  87
 221, 185,  84
 225, 188,  85
 222, 186,  83
 219, 182,  82
 216, 179,  79
 223, 184,  78
 221, 188,  91
 213, 185, 102
 194, 162,  95
 151, 105,  49
 142,  75,  25
 154,  70,  20
 164,  72,  19
 170,  70,  11
 162,  70,  18
 106,  53,  28
 172, 156, 154
 249, 244, 242
 254, 249, 247
 253, 251, 253
 251, 252, 253
 253, 252, 252
 254, 253, 251
 253, 253, 250
 252, 252, 250
 252, 252, 251
 237, 237, 234
 203, 194, 190
 132,  95,  85
 135,  60,  29
 190,  86,  27
 208,  90,  10
 228,  99,  10
 236,  99,   9
 245, 105,  14
 246, 109,  11
 250, 111,  11
 252, 112,   8
 254, 112,   7
 254, 112,   8
 252, 113,  10
 251, 113,  12
 249, 112,   8
 252, 110,   5
 247, 108,  13
 242, 104,  22
 244, 100,  10
 234, 102,  11
 187,  92,  30
 168, 113,  74
 207, 177, 129
 157, 144, 108
 210, 208, 199
 254, 255, 254
 255, 255, 255
 254, 255, 255
 253, 255, 253
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
  86,  86,  86
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,  37,  29
   0, 109,  84
   0, 108,  82
   0, 108,  82
   0, 107,  81
   0, 106,  79
   1, 105,  77
   1, 103,  76
   3, 108,  78
   7, 110,  80
   6, 103,  75
  12,  97,  73
  11,  88,  67
   9,  77,  59
  19,  78,  64
  74, 129, 119
 151, 204, 197
 182, 238, 231
 175, 234, 227
 172, 234, 225
 166, 231, 222
 162, 229, 219
 163, 229, 219
 168, 231, 222
 169, 232, 223
 169, 231, 223
 171, 232, 224
 171, 232, 224
 172, 233, 224
 172, 233, 225
 172, 234, 226
 172, 234, 226
 172, 235, 226
 172, 235, 227
 171, 233, 228
 172, 234, 231
 173, 235, 232
 173, 235, 234
 173, 234, 235
 173, 234, 235
 172, 232, 237
 172, 232, 237
 172, 234, 234
 172, 235, 234
 172, 234, 236
 172, 233, 241
 172, 229, 244
 175, 229, 247
 179, 229, 244
 184, 234, 243
 196, 234, 227
 181, 207, 180
 165, 179, 133
 204, 206, 133
 233, 223, 126
 236, 220, 103
 235, 219,  91
 234, 222,  90
 231, 225,  93
 226, 227,  97
 219, 227, 101
 207, 220,  98
 188, 205,  89
 169, 191,  83
 153, 181,  83
 144, 176,  88
 137, 175,  94
 133, 173,  99
 130, 171, 102
 128, 169, 105
 127, 168, 108
 128, 169, 112
 130, 169, 117
 131, 167, 118
 130, 165, 119
 128, 162, 118
 129, 160, 117
 129, 159, 116
 130, 160, 116
 132, 162, 115
 129, 161, 107
 129, 161, 103
 134, 166, 102
 147, 178, 107
 161, 191, 111
 175, 202, 112
 189, 212, 112
 201, 219, 110
 212, 226, 110
 224, 233, 111
 230, 229, 104
 232, 226,  95
 234, 222,  87
 238, 222,  82
 240, 220,  77
 239, 217,  73
 239, 217,  75
 239, 218,  81
 237, 217,  83
 232, 215,  84
 232, 219,  89
 237, 226, 100
 244, 236, 115
 252, 243, 130
 254, 247, 145
 255, 252, 159
 254, 251, 166
 253, 251, 173
 252, 252, 178
 250, 252, 177
 248, 253, 174
 249, 253, 175
 251, 252, 176
 250, 249, 178
 248, 247, 180
 246, 249, 188
 226, 236, 179
 156, 174, 122
  96, 121,  72
  93, 125,  82
 117, 159, 125
 123, 176, 148
 119, 181, 160
 116, 187, 174
 117, 189, 185
 117, 188, 193
 118, 189, 199
 121, 194, 206
 119, 196, 209
 115, 195, 207
 115, 195, 207
 113, 191, 201
 107, 186, 193
 103, 183, 191
 103, 182, 195
 104, 178, 196
 111, 175, 194
 118, 166, 186
 120, 152, 171
 130, 140, 158
 127, 119, 130
 109,  86,  80
 149, 103,  75
 201, 123,  74
 224, 118,  51
 237, 116,  36
 232, 117,  26
 221, 127,  27
 206, 140,  34
 161, 129,  29
 100, 106,  16
  82, 126,  41
  72, 157,  73
  40, 157,  69
  12, 145,  54
   3, 137,  48
   2, 130,  52
   3, 127,  65
   3, 124,  76
   1, 126,  78
   0, 128,  77
   0, 127,  77
   0, 126,  78
   1, 126,  77
   2, 126,  74
   1, 127,  72
   1, 128,  69
   1, 131,  67
   1, 133,  67
   2, 132,  66
   2, 130,  65
   1, 128,  64
   0, 129,  62
   0, 130,  62
   0, 133,  58
   0, 139,  58
   0, 147,  58
   1, 154,  60
   4, 161,  62
   8, 168,  65
   7, 166,  63
   4, 160,  58
   3, 155,  55
   3, 151,  53
   3, 147,  52
   2, 144,  53
   1, 101,  38
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
 182, 182, 182
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 254, 254, 251
 252, 252, 246
 251, 250, 249
 249, 249, 251
 234, 233, 230
 202, 193, 180
 161, 132, 107
 148,  94,  58
 214, 123,  59
 242, 135,  59
 248, 132,  51
 253, 134,  49
 251, 129,  43
 251, 131,  46
 247, 128,  47
 250, 130,  44
 253, 126,  33
 252, 124,  30
 252, 122,  27
 252, 121,  24
 253, 119,  21
 254, 118,  18
 253, 117,  17
 254, 115,  14
 254, 115,  14
 254, 115,  14
 254, 115,  14
 253, 114,  13
 253, 114,  13
 253, 114,  13
 252, 112,  12
 252, 111,  11
 252, 111,  10
 253, 111,  11
 252, 110,  10
 253, 111,  10
 253, 111,  10
 252, 111,  10
 248, 109,   9
 245, 106,   9
 241, 103,   9
 232,  97,   9
 220,  92,  11
 209,  87,  14
 198,  81,  15
 190,  76,  17
 183,  73,  18
 178,  70,  18
 175,  69,  20
 173,  68,  21
 173,  68,  21
 174,  67,  20
 174,  66,  19
 173,  66,  20
 173,  66,  20
 173,  66,  20
 173,  66,  20
 173,  66,  20
 173,  65,  20
 172,  65,  19
 173,  66,  20
 172,  66,  20
 172,  66,  19
 171,  66,  19
 172,  67,  20
 172,  67,  20
 172,  67,  21
 173,  66,  20
 175,  68,  18
 175,  67,  18
 175,  67,  17
 175,  67,  17
 175,  67,  17
 175,  67,  17
 176,  67,  19
 179,  66,  28
 173,  67,  17
 175,  72,  11
 179,  68,  14
 180,  62,  13
 172,  68,  17
 146,  70,  26
 148,  97,  50
 186, 150,  83
 214, 182, 102
 215, 187,  94
 217, 188,  88
 219, 186,  87
 224, 185,  92
 225, 181,  94
 225, 185,  95
 223, 185,  92
 222, 184,  89
 219, 184,  87
 219, 185,  88
 218, 185,  89
 217, 185,  91
 219, 185,  90
 221, 184,  88
 222, 184,  87
 222, 184,  86
 223, 185,  87
 222, 183,  88
 219, 180,  88
 222, 181,  92
 230, 181,  95
 226, 180,  90
 222, 183,  86
 221, 185,  87
 216, 181,  91
 185, 146,  72
 146, 100,  43
 140,  76,  31
 152,  67,  26
 168,  66,  26
 164,  67,  28
 117,  55,  31
 190, 169, 161
 248, 247, 247
 250, 247, 249
 254, 246, 245
 252, 247, 250
 248, 250, 254
 247, 253, 255
 237, 239, 238
 211, 204, 195
 166, 146, 129
 119,  74,  41
 151,  69,  31
 192,  72,  27
 210,  83,  19
 208,  95,  11
 221, 107,  10
 243, 105,  10
 251, 101,   9
 248, 109,   9
 251, 111,   9
 253, 112,   8
 253, 111,   7
 253, 112,   9
 251, 113,  11
 249, 112,  13
 246, 111,   8
 248, 107,   6
 240, 105,  15
 232, 102,  21
 233,  97,  14
 215,  91,  14
 165,  89,  37
 181, 145, 105
 190, 167, 126
 164, 153, 131
 228, 226, 219
 254, 254, 253
 255, 254, 254
 254, 255, 253
 253, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
  86,  86,  86
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,  37,  29
   1, 109,  84
   1, 109,  83
   1, 109,  82
   1, 108,  82
   2, 108,  81
   3, 107,  80
   2, 105,  79
   6, 109,  80
   9, 111,  82
   7, 102,  75
  11,  94,  71
  13,  89,  68
  12,  79,  62
  11,  70,  57
  39,  92,  83
 122, 175, 168
 178, 234, 227
 175, 234, 226
 171, 233, 225
 168, 233, 224
 165, 231, 221
 164, 230, 220
 168, 231, 222
 170, 233, 224
 170, 232, 223
 171, 232, 224
 172, 232, 224
 172, 233, 225
 172, 233, 225
 171, 233, 225
 171, 234, 225
 172, 235, 226
 172, 235, 227
 173, 235, 229
 173, 235, 231
 173, 235, 232
 173, 235, 234
 173, 234, 235
 173, 234, 235
 173, 233, 236
 174, 233, 235
 174, 234, 233
 174, 235, 233
 175, 235, 236
 174, 232, 242
 173, 228, 244
 180, 230, 250
 180, 227, 245
 182, 228, 241
 192, 228, 225
 171, 194, 174
 157, 170, 129
 213, 211, 144
 238, 225, 130
 238, 217, 101
 239, 214,  83
 239, 216,  76
 239, 220,  76
 239, 225,  81
 236, 230,  83
 233, 230,  85
 232, 232,  90
 227, 230,  95
 217, 223,  95
 206, 215,  93
 200, 211,  96
 195, 208,  97
 192, 205,  98
 189, 204,  98
 182, 200,  93
 179, 197,  92
 181, 197,  96
 181, 196,  98
 182, 194, 100
 182, 193, 102
 181, 190, 100
 182, 190, 100
 186, 193, 104
 191, 198, 108
 195, 201, 109
 199, 205, 109
 205, 211, 110
 212, 219, 111
 221, 228, 110
 227, 233, 106
 230, 235,  97
 233, 236,  89
 235, 236,  82
 234, 231,  75
 240, 226,  78
 239, 221,  73
 241, 220,  70
 243, 220,  71
 242, 220,  73
 240, 219,  76
 236, 219,  81
 235, 221,  88
 234, 223,  96
 233, 225, 105
 240, 232, 121
 249, 243, 136
 253, 249, 146
 255, 250, 154
 255, 252, 161
 254, 252, 168
 253, 250, 172
 254, 251, 177
 254, 252, 181
 253, 252, 181
 252, 252, 179
 254, 252, 179
 254, 249, 178
 252, 248, 178
 249, 244, 177
 236, 232, 168
 208, 209, 149
 168, 176, 118
 133, 147,  91
 112, 134,  86
 114, 149, 112
 116, 162, 131
 115, 173, 147
 111, 177, 160
 108, 177, 170
 106, 174, 177
 106, 174, 185
 108, 179, 194
 102, 178, 193
  92, 174, 190
  94, 175, 195
  98, 178, 195
  97, 175, 190
  96, 174, 188
  98, 174, 192
 104, 174, 196
 107, 166, 187
  96, 141, 160
 108, 136, 152
 157, 160, 173
 189, 169, 175
 149, 116, 106
 152,  97,  67
 205, 119,  68
 228, 114,  46
 240, 112,  31
 235, 112,  19
 227, 123,  19
 214, 136,  26
 175, 133,  29
 113, 111,  17
  90, 128,  37
  81, 163,  73
  50, 167,  72
  19, 154,  55
   5, 143,  46
   0, 133,  46
   1, 129,  60
   1, 126,  72
   0, 126,  75
   0, 128,  74
   0, 126,  76
   0, 125,  77
   1, 125,  78
   1, 125,  76
   1, 125,  73
   0, 128,  71
   0, 129,  67
   0, 131,  67
   1, 131,  66
   1, 130,  65
   1, 130,  65
   0, 129,  64
   0, 129,  62
   0, 131,  59
   0, 137,  59
   0, 143,  58
   0, 149,  58
   3, 156,  60
   7, 163,  64
   7, 164,  63
   6, 161,  61
   5, 158,  58
   5, 154,  55
   3, 149,  53
   1, 145,  52
   0, 102,  38
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
 181, 181, 181
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 254, 254, 254
 249, 250, 252
 237, 243, 242
 205, 206, 200
 171, 149, 133
 156, 101,  67
 192, 110,  51
 235, 139,  58
 250, 138,  53
 252, 136,  52
 251, 135,  54
 249, 132,  52
 249, 131,  48
 251, 130,  43
 252, 127,  37
 253, 127,  33
 253, 125,  32
 252, 124,  29
 252, 122,  27
 252, 121,  24
 253, 119,  21
 254, 118,  18
 253, 117,  17
 254, 115,  14
 254, 115,  14
 254, 115,  14
 254, 115,  14
 253, 114,  13
 253, 114,  13
 253, 114,  13
 252, 113,  13
 250, 111,  12
 251, 111,  12
 252, 111,  11
 253, 111,  10
 253, 111,   9
 254, 111,   8
 253, 111,   9
 250, 111,  10
 248, 109,   9
 244, 106,   7
 237, 100,   7
 226,  95,  10
 213,  90,  14
 201,  84,  16
 191,  78,  16
 184,  73,  17
 178,  70,  17
 175,  69,  20
 174,  69,  22
 173,  68,  22
 173,  66,  20
 173,  65,  19
 173,  66,  20
 173,  66,  20
 173,  66,  20
 173,  66,  20
 173,  66,  20
 173,  66,  20
 173,  66,  20
 174,  66,  19
 174,  65,  18
 174,  65,  19
 173,  65,  19
 173,  66,  20
 172,  67,  21
 172,  67,  22
 172,  66,  20
 172,  66,  16
 172,  67,  16
 172,  67,  16
 173,  67,  16
 173,  67,  17
 173,  67,  17
 173,  68,  16
 171,  72,  12
 171,  67,  18
 177,  63,  27
 175,  62,  25
 162,  66,  27
 144,  76,  33
 161, 122,  62
 201, 172,  90
 221, 186,  93
 224, 183,  93
 226, 180,  94
 226, 181,  96
 221, 185,  95
 215, 188,  92
 212, 190,  90
 220, 186,  91
 221, 185,  91
 221, 185,  90
 221, 185,  90
 220, 185,  90
 219, 185,  91
 219, 185,  92
 220, 185,  90
 221, 185,  87
 221, 184,  88
 221, 184,  90
 221, 183,  92
 220, 181,  95
 219, 181,  96
 220, 182,  99
 218, 185,  96
 221, 184,  91
 226, 183,  87
 228, 181,  85
 226, 181,  87
 223, 183,  95
 205, 170,  88
 165, 122,  61
 138,  80,  41
 150,  65,  33
 173,  65,  21
 158,  66,  19
 107,  64,  40
 199, 188, 183
 248, 244, 244
 250, 248, 241
 248, 249, 245
 238, 239, 238
 208, 201, 200
 174, 148, 142
 136,  86,  68
 133,  61,  30
 167,  70,  19
 188,  76,  16
 200,  80,  18
 209,  88,  19
 217,  98,  17
 230, 105,  13
 242, 106,   9
 249, 108,   8
 249, 110,   9
 252, 112,   9
 254, 112,   8
 254, 112,   7
 251, 112,   9
 249, 112,  12
 246, 110,  11
 242, 108,   8
 239, 103,  13
 232,  99,  18
 221,  96,  15
 208,  89,  17
 179,  82,  24
 153,  97,  48
 214, 187, 131
 162, 142, 107
 171, 161, 154
 246, 245, 240
 253, 254, 251
 255, 254, 255
 254, 255, 252
 252, 255, 255
 254, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
  86,  86,  86
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,  37,  29
   1, 109,  85
   1, 109,  83
   1, 109,  83
   2, 108,  82
   3, 108,  82
   4, 108,  81
   4, 106,  80
   7, 107,  79
   7, 107,  79
   8, 101,  74
  10,  91,  69
  16,  89,  69
  11,  77,  60
  12,  71,  57
  45,  99,  89
 129, 181, 174
 179, 235, 229
 175, 234, 227
 170, 232, 224
 167, 232, 223
 166, 232, 222
 167, 233, 223
 171, 234, 225
 170, 232, 223
 168, 231, 222
 170, 231, 223
 172, 233, 225
 172, 233, 225
 172, 233, 225
 172, 233, 225
 172, 234, 226
 172, 235, 227
 173, 236, 228
 173, 236, 230
 173, 235, 232
 173, 235, 232
 173, 235, 234
 173, 234, 235
 173, 234, 235
 174, 234, 235
 174, 233, 234
 174, 235, 231
 175, 236, 231
 176, 236, 236
 176, 232, 242
 176, 227, 244
 182, 229, 251
 182, 226, 246
 185, 228, 243
 188, 223, 226
 156, 183, 170
 150, 166, 133
 217, 218, 160
 238, 227, 141
 238, 218, 108
 238, 213,  85
 237, 211,  72
 237, 213,  67
 240, 219,  69
 241, 224,  69
 242, 226,  70
 243, 227,  73
 241, 227,  78
 241, 228,  82
 240, 229,  86
 238, 228,  88
 237, 227,  91
 235, 226,  91
 235, 226,  92
 233, 227,  93
 231, 226,  95
 231, 225,  98
 232, 225, 100
 233, 224, 104
 234, 223, 106
 236, 224, 107
 236, 225, 108
 237, 225, 108
 238, 224, 107
 239, 224, 103
 241, 226, 100
 242, 227,  98
 242, 229,  94
 243, 230,  89
 242, 229,  82
 240, 227,  74
 238, 226,  67
 239, 227,  63
 241, 226,  62
 245, 225,  68
 243, 221,  66
 241, 220,  68
 242, 220,  72
 239, 220,  78
 235, 220,  85
 232, 222,  94
 234, 229, 109
 239, 238, 123
 243, 243, 137
 249, 247, 154
 253, 250, 160
 254, 253, 167
 254, 253, 170
 254, 252, 172
 253, 250, 174
 253, 250, 178
 253, 250, 180
 253, 250, 182
 253, 249, 182
 254, 249, 181
 251, 246, 177
 245, 237, 170
 236, 227, 158
 223, 214, 146
 202, 194, 127
 188, 184, 119
 196, 196, 133
 205, 208, 148
 174, 185, 133
 120, 147, 105
  93, 131,  95
 101, 151, 119
 110, 169, 145
 111, 172, 158
 112, 173, 168
 117, 178, 180
 118, 183, 189
 109, 179, 187
  97, 172, 183
  96, 173, 188
 106, 182, 195
 108, 181, 193
 102, 174, 188
  98, 167, 184
  93, 156, 176
  92, 145, 165
 103, 144, 159
 148, 173, 184
 212, 212, 220
 227, 206, 204
 163, 129, 112
 146,  91,  56
 201, 116,  62
 230, 116,  47
 241, 112,  29
 239, 112,  17
 231, 123,  16
 217, 133,  21
 188, 137,  30
 132, 119,  22
  97, 128,  33
  85, 164,  68
  59, 177,  76
  28, 166,  61
   9, 151,  47
   1, 138,  44
   1, 133,  57
   0, 129,  69
   0, 128,  73
   0, 128,  71
   0, 126,  73
   0, 124,  75
   1, 123,  77
   2, 123,  77
   2, 124,  76
   1, 126,  72
   0, 129,  69
   1, 131,  67
   0, 131,  66
   0, 131,  67
   1, 130,  66
   0, 129,  64
   0, 128,  62
   0, 131,  61
   0, 135,  61
   0, 140,  59
   0, 145,  58
   2, 151,  60
   6, 160,  65
   8, 164,  66
   9, 164,  65
   9, 162,  63
   7, 158,  59
   2, 151,  54
   0, 147,  52
   0, 103,  37
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
 181, 181, 181
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 253, 252, 252
 231, 226, 223
 181, 165, 151
 157, 119,  90
 174, 107,  57
 224, 130,  61
 243, 136,  53
 248, 139,  47
 248, 137,  51
 249, 136,  52
 251, 134,  50
 251, 131,  46
 252, 130,  42
 253, 129,  38
 252, 128,  33
 251, 127,  32
 252, 125,  31
 251, 123,  28
 250, 121,  26
 252, 121,  23
 253, 120,  21
 254, 118,  18
 253, 117,  17
 254, 115,  14
 254, 115,  14
 254, 115,  14
 254, 115,  14
 253, 114,  13
 253, 114,  13
 253, 114,  13
 251, 113,  13
 250, 112,  13
 250, 111,  13
 251, 112,  11
 253, 111,   9
 254, 111,   9
 254, 111,   7
 253, 111,   8
 249, 112,  10
 248, 110,   9
 246, 107,   8
 239, 103,   8
 229,  98,  11
 215,  92,  15
 201,  85,  17
 191,  79,  16
 185,  74,  17
 179,  71,  17
 175,  69,  20
 174,  69,  23
 173,  68,  23
 173,  66,  21
 173,  64,  20
 173,  66,  20
 173,  66,  20
 173,  66,  20
 173,  66,  20
 173,  66,  20
 173,  66,  20
 173,  66,  20
 175,  65,  18
 177,  65,  16
 176,  65,  18
 175,  65,  19
 175,  65,  20
 173,  66,  20
 173,  65,  22
 173,  66,  22
 172,  65,  21
 172,  65,  21
 172,  65,  21
 173,  65,  21
 173,  65,  22
 173,  65,  22
 172,  66,  19
 167,  71,  12
 171,  65,  18
 175,  62,  29
 156,  66,  28
 139,  85,  36
 167, 135,  68
 216, 185, 102
 218, 184,  93
 219, 187,  95
 220, 186,  92
 223, 185,  91
 224, 185,  92
 223, 186,  92
 220, 187,  94
 219, 187,  96
 220, 187,  95
 221, 186,  95
 221, 186,  94
 221, 186,  95
 222, 184,  94
 222, 184,  94
 222, 185,  93
 221, 185,  92
 220, 185,  92
 220, 185,  93
 220, 186,  93
 220, 185,  93
 219, 184,  92
 218, 184,  91
 219, 185,  91
 215, 189,  88
 217, 188,  88
 221, 186,  89
 223, 184,  90
 223, 182,  90
 222, 183,  90
 223, 185,  92
 214, 182,  93
 184, 145,  76
 147,  88,  45
 149,  68,  32
 160,  72,  25
 136,  67,  21
 121,  84,  63
 213, 200, 201
 237, 236, 232
 192, 183, 175
 165, 139, 124
 144,  95,  71
 128,  58,  26
 152,  65,  27
 170,  72,  28
 178,  71,  18
 189,  78,  17
 201,  86,  16
 215,  93,  14
 228,  98,  11
 239, 103,  10
 243, 107,   8
 246, 110,   9
 250, 111,   9
 253, 111,   8
 254, 111,   7
 253, 112,   7
 251, 111,   9
 246, 110,  10
 242, 108,  10
 238, 103,   7
 228,  97,  19
 223,  92,  18
 212,  89,   6
 186,  86,  24
 146,  79,  40
 167, 125,  68
 215, 189, 115
 153, 136, 104
 190, 182, 184
 251, 251, 246
 253, 254, 249
 255, 254, 254
 254, 255, 251
 252, 255, 255
 254, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
  86,  86,  86
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,  37,  29
   1, 109,  84
   1, 109,  83
   1, 109,  83
   3, 108,  83
   4, 108,  82
   4, 106,  79
   6, 106,  80
   5, 104,  77
   3, 102,  74
  11, 102,  76
  14,  95,  72
  14,  86,  66
  16,  80,  64
  39,  96,  84
  92, 145, 136
 157, 209, 203
 182, 238, 231
 173, 234, 225
 168, 230, 222
 165, 230, 220
 166, 232, 222
 168, 234, 224
 171, 234, 225
 169, 233, 224
 168, 231, 222
 170, 231, 223
 170, 231, 223
 171, 232, 224
 172, 233, 225
 172, 234, 226
 172, 235, 226
 172, 235, 227
 173, 236, 228
 173, 235, 230
 173, 235, 231
 173, 235, 232
 173, 235, 234
 173, 234, 235
 173, 234, 235
 173, 234, 235
 174, 234, 233
 174, 235, 231
 175, 237, 231
 177, 236, 236
 177, 232, 241
 178, 228, 246
 182, 229, 250
 183, 227, 246
 191, 230, 247
 189, 225, 232
 147, 175, 170
 149, 168, 144
 221, 226, 179
 239, 233, 160
 238, 223, 127
 236, 215, 100
 233, 211,  83
 234, 212,  76
 237, 216,  75
 240, 218,  71
 242, 220,  69
 241, 218,  68
 241, 217,  67
 243, 219,  69
 245, 221,  72
 248, 224,  75
 248, 225,  77
 246, 223,  76
 246, 223,  78
 246, 224,  84
 245, 223,  88
 245, 223,  91
 245, 222,  93
